=========================================
Persister Inference - REDUCED Model v2
Started: Sun Sep 21 10:49:14 EEST 2025
Output dir: /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/results/inference_reduced
Sun Sep 21 10:49:14 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.261.03             Driver Version: 535.261.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:44:00.0 Off |                    0 |
| N/A   39C    P0              54W / 400W |      0MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
TF version: 2.13.0
GPUs: [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
=========================================
2025-09-21 10:49:25,790 | INFO | Starting inference at 2025-09-21 10:49:25.790645
2025-09-21 10:49:25,790 | INFO | Model directory: /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/reduced_model_distilled
2025-09-21 10:49:25,790 | INFO | Output directory: /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/results/inference_reduced
2025-09-21 10:49:26,939 | INFO | [LOAD] scaler loaded from /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/reduced_model_distilled/scaler_reduced.pkl
2025-09-21 10:49:27,052 | INFO | [LOAD] pca loaded from /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/reduced_model_distilled/pca_reduced.pkl
2025-09-21 10:49:27,054 | INFO | [THRESH] Loaded threshold: 0.551
2025-09-21 10:49:27,054 | INFO | [MODEL] Type: REDUCED (1000 genes)
2025-09-21 10:49:27,054 | INFO | [MODEL] Genes: 1000
2025-09-21 10:49:27,054 | INFO | [MODEL] PCA components: 100
2025-09-21 10:49:27,054 | INFO | [MODEL] Threshold: 0.551
2025-09-21 10:49:27,055 | INFO | [DISCOVER] Healthy GSM-tag groups formed: 25
2025-09-21 10:49:27,055 | INFO | [DISCOVER] Total samples to process: 25
2025-09-21 10:49:35,751 | INFO | [LOAD] GSM3396161_A_HEALTHY: 2,994 cells × 33,694 genes
2025-09-21 10:49:35,826 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:49:42,865 | INFO | [LOAD] GSM3396162_B_HEALTHY: 3,293 cells × 33,694 genes
2025-09-21 10:49:42,925 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:49:48,782 | INFO | [LOAD] GSM3396163_C1_HEALTHY: 3,556 cells × 33,694 genes
2025-09-21 10:49:48,852 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:49:50,826 | INFO | [LOAD] GSM3396164_Ck_HEALTHY: 1,052 cells × 33,694 genes
2025-09-21 10:49:50,846 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:49:55,778 | INFO | [LOAD] GSM3396165_C2_HEALTHY: 3,136 cells × 33,694 genes
2025-09-21 10:49:55,832 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:50:00,825 | INFO | [LOAD] GSM3396166_E_HEALTHY: 3,939 cells × 33,694 genes
2025-09-21 10:50:00,881 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
