=========================================
Persister Inference - REDUCED Model v3
Started: Sun Sep 21 16:03:05 EEST 2025
Output dir: /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/results/inference_reduced
Sun Sep 21 16:03:05 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.261.03             Driver Version: 535.261.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:84:00.0 Off |                    0 |
| N/A   40C    P0              56W / 400W |      0MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
TF version: 2.13.0
GPUs: [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
=========================================
2025-09-21 16:03:12,214 | INFO | Calibrating threshold from healthy (FPR=0.30, clip=[0.20,0.85])
2025-09-21 16:03:17,351 | INFO | Starting inference at 2025-09-21 16:03:17.351564
2025-09-21 16:03:17,351 | INFO | Model directory: /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/reduced_model_distilled
2025-09-21 16:03:17,351 | INFO | Output directory: /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/results/inference_reduced
2025-09-21 16:03:18,416 | INFO | [LOAD] scaler loaded from /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/reduced_model_distilled/scaler_reduced.pkl
2025-09-21 16:03:18,525 | INFO | [LOAD] pca loaded from /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/reduced_model_distilled/pca_reduced.pkl
2025-09-21 16:03:18,527 | INFO | [THRESH] Loaded threshold: 0.990
2025-09-21 16:03:18,527 | INFO | [MODEL] Type: REDUCED (1000 genes)
2025-09-21 16:03:18,527 | INFO | [MODEL] Genes: 1000
2025-09-21 16:03:18,527 | INFO | [MODEL] PCA components: 100
2025-09-21 16:03:18,527 | INFO | [MODEL] Threshold: 0.990
2025-09-21 16:03:18,528 | INFO | [DISCOVER] Healthy GSM groups: 25
2025-09-21 16:03:18,528 | INFO | [DISCOVER] Total samples to process: 25
2025-09-21 16:03:27,298 | INFO | [LOAD] GSM3396161_HEALTHY: 2,994 cells × 33,694 genes
2025-09-21 16:03:27,365 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 16:03:34,444 | INFO | [LOAD] GSM3396162_HEALTHY: 3,293 cells × 33,694 genes
2025-09-21 16:03:34,503 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 16:03:40,268 | INFO | [LOAD] GSM3396163_HEALTHY: 3,556 cells × 33,694 genes
2025-09-21 16:03:40,330 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 16:03:42,238 | INFO | [LOAD] GSM3396164_HEALTHY: 1,052 cells × 33,694 genes
2025-09-21 16:03:42,295 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 16:03:47,314 | INFO | [LOAD] GSM3396165_HEALTHY: 3,136 cells × 33,694 genes
2025-09-21 16:03:47,367 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 16:03:52,279 | INFO | [LOAD] GSM3396166_HEALTHY: 3,939 cells × 33,694 genes
