=========================================
Persister Inference - REDUCED Model
Started: Sun Sep 21 09:52:45 EEST 2025
Output dir: /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/results/inference_reduced
Sun Sep 21 09:52:45 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.261.03             Driver Version: 535.261.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:03:00.0 Off |                    0 |
| N/A   38C    P0              53W / 400W |      0MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
TF version: 2.13.0
GPUs: [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
=========================================
2025-09-21 09:52:59,398 | INFO | [DISCOVER] AML datasets seen: 6 under /scratch/project_2010751/AML_scRNA_decrypted
2025-09-21 09:52:59,400 | INFO | [DISCOVER] Healthy triplets seen: 25 under /scratch/project_2010751/GSE120221_RAW
2025-09-21 09:53:04,903 | INFO | [DISCOVER] AML datasets seen: 6 under /scratch/project_2010751/AML_scRNA_decrypted
2025-09-21 09:53:04,904 | INFO | [DISCOVER] Healthy triplets seen: 25 under /scratch/project_2010751/GSE120221_RAW
2025-09-21 09:53:04,904 | INFO | Starting inference at 2025-09-21 09:53:04.904064
2025-09-21 09:53:04,904 | INFO | Model directory: /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/reduced_model_distilled
2025-09-21 09:53:04,904 | INFO | Output directory: /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/results/inference_reduced
2025-09-21 09:53:04,904 | INFO | [MODEL] Loading /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/reduced_model_distilled/model_reduced.h5
2025-09-21 09:53:06,577 | INFO | [LOAD] scaler loaded from /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/reduced_model_distilled/scaler_reduced.pkl
2025-09-21 09:53:06,724 | INFO | [LOAD] pca loaded from /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/reduced_model_distilled/pca_reduced.pkl
2025-09-21 09:53:06,724 | INFO | [THRESH] Using override: 0.551
2025-09-21 09:53:06,734 | INFO | [GENES] Loaded 1000 genes from /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/reduced_model_distilled/selected_genes.txt
2025-09-21 09:53:06,734 | INFO | [MODEL] Type: REDUCED (1000 genes)
2025-09-21 09:53:06,734 | INFO | [MODEL] Genes: 1000
2025-09-21 09:53:06,734 | INFO | [MODEL] PCA components: 100
2025-09-21 09:53:06,734 | INFO | [MODEL] Threshold: 0.551
2025-09-21 09:53:06,781 | INFO | [DISCOVER] Healthy GSM-tag groups formed: 25
2025-09-21 09:53:06,783 | INFO | [DISCOVER] Total samples to process: 37
2025-09-21 09:53:18,544 | INFO | [LOAD] FH_5238_2: 5,053 cells × 36,601 genes
2025-09-21 09:53:18,548 | INFO | [ALIGN] Gene coverage: 1000/1000 (100.0%)
2025-09-21 09:53:19,519 | INFO | [RESULT] FH_5238_2: 4472 persisters (88.5%), 581 non-persisters
2025-09-21 09:53:26,897 | INFO | [LOAD] FH_6333_3: 2,815 cells × 36,601 genes
