=========================================
Persister Inference - REDUCED Model v3
Started: Sun Sep 21 15:46:18 EEST 2025
Output dir: /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/results/inference_reduced
Sun Sep 21 15:46:18 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.261.03             Driver Version: 535.261.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:84:00.0 Off |                    0 |
| N/A   41C    P0              56W / 400W |      0MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
TF version: 2.13.0
GPUs: [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
=========================================
2025-09-21 15:46:32,017 | INFO | Calibrating threshold from healthy (FPR=0.02, clip=[0.25,0.99])
2025-09-21 15:46:37,521 | INFO | Starting inference at 2025-09-21 15:46:37.521791
2025-09-21 15:46:37,521 | INFO | Model directory: /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/reduced_model_distilled
2025-09-21 15:46:37,521 | INFO | Output directory: /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/results/inference_reduced
2025-09-21 15:46:39,270 | INFO | [LOAD] scaler loaded from /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/reduced_model_distilled/scaler_reduced.pkl
2025-09-21 15:46:39,462 | INFO | [LOAD] pca loaded from /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/reduced_model_distilled/pca_reduced.pkl
2025-09-21 15:46:39,482 | INFO | [THRESH] Loaded threshold: 0.900
2025-09-21 15:46:39,482 | INFO | [MODEL] Type: REDUCED (1000 genes)
2025-09-21 15:46:39,482 | INFO | [MODEL] Genes: 1000
2025-09-21 15:46:39,482 | INFO | [MODEL] PCA components: 100
2025-09-21 15:46:39,482 | INFO | [MODEL] Threshold: 0.900
2025-09-21 15:46:39,483 | INFO | [DISCOVER] Healthy GSM groups: 25
2025-09-21 15:46:39,483 | INFO | [DISCOVER] Total samples to process: 25
2025-09-21 15:46:48,217 | INFO | [LOAD] GSM3396161_HEALTHY: 2,994 cells × 33,694 genes
2025-09-21 15:46:48,278 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 15:46:55,799 | INFO | [LOAD] GSM3396162_HEALTHY: 3,293 cells × 33,694 genes
2025-09-21 15:46:55,854 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 15:47:01,617 | INFO | [LOAD] GSM3396163_HEALTHY: 3,556 cells × 33,694 genes
2025-09-21 15:47:01,673 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 15:47:03,578 | INFO | [LOAD] GSM3396164_HEALTHY: 1,052 cells × 33,694 genes
2025-09-21 15:47:03,598 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 15:47:08,675 | INFO | [LOAD] GSM3396165_HEALTHY: 3,136 cells × 33,694 genes
2025-09-21 15:47:08,723 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 15:47:13,665 | INFO | [LOAD] GSM3396166_HEALTHY: 3,939 cells × 33,694 genes
